01
taxon count : 251
Real Taxon 121 : 0
Real Taxon 122 : 1
Real Taxon 123 : 0
Real Taxon 124 : 0
Real Taxon 125 : 0
Real Taxon 126 : 0
Real Taxon 127 : 0
Real Taxon 128 : 0
Real Taxon 129 : 0
Real Taxon 130 : 1
Real Taxon 131 : 0
Real Taxon 132 : 0
Real Taxon 133 : 1
Real Taxon 134 : 0
Real Taxon 135 : 0
Real Taxon 136 : 0
Real Taxon 137 : 1
Real Taxon 138 : 0
Real Taxon 139 : 1
Real Taxon 140 : 0
Real Taxon 141 : 0
Real Taxon 142 : 0
Real Taxon 143 : 0
Real Taxon 144 : 0
Real Taxon 145 : 0
Real Taxon 146 : 0
Real Taxon 147 : 0
Real Taxon 148 : 0
Real Taxon 149 : 0
Real Taxon 150 : 0
Real Taxon 151 : 0
Real Taxon 152 : 0
Real Taxon 153 : 0
Real Taxon 154 : 0
Real Taxon 155 : 0
Real Taxon 156 : 0
Real Taxon 157 : 0
Real Taxon 158 : 0
Real Taxon 159 : 0
Real Taxon 160 : 1
Real Taxon 161 : 0
Real Taxon 162 : 0
Real Taxon 163 : 0
Real Taxon 164 : 0
Real Taxon 165 : 1
Real Taxon 166 : 0
Real Taxon 167 : 0
Real Taxon 168 : 0
Real Taxon 169 : 0
Real Taxon 170 : 0
Real Taxon 171 : 0
Real Taxon 172 : 0
Real Taxon 173 : 0
Real Taxon 174 : 0
Real Taxon 175 : 0
Real Taxon 176 : 0
Real Taxon 177 : 0
Real Taxon 178 : 1
Real Taxon 179 : 0
Real Taxon 180 : 1
Real Taxon 181 : 0
Real Taxon 182 : 1
Real Taxon 183 : 0
Real Taxon 184 : 0
Real Taxon 185 : 0
Real Taxon 186 : 0
Real Taxon 187 : 0
Real Taxon 188 : 0
Real Taxon 189 : 0
Real Taxon 190 : 0
Real Taxon 191 : 0
Real Taxon 192 : 0
Real Taxon 193 : 0
Real Taxon 194 : 0
Real Taxon 195 : 0
Real Taxon 196 : 0
Real Taxon 197 : 0
Real Taxon 198 : 0
Real Taxon 199 : 0
Real Taxon 200 : 0
Real Taxon 201 : 0
Real Taxon 202 : 0
Real Taxon 203 : 0
Real Taxon 204 : 0
Real Taxon 205 : 0
Real Taxon 206 : 0
Real Taxon 207 : 0
Real Taxon 208 : 0
Real Taxon 209 : 0
Real Taxon 210 : 0
Real Taxon 211 : 0
Real Taxon 212 : 0
Real Taxon 213 : 0
Real Taxon 214 : 0
Real Taxon 215 : 0
Real Taxon 216 : 0
Real Taxon 217 : 1
Real Taxon 218 : 0
Real Taxon 219 : 0
Real Taxon 220 : 0
Real Taxon 221 : 0
Real Taxon 222 : 0
Real Taxon 223 : 0
Real Taxon 224 : 0
Real Taxon 225 : 0
Real Taxon 226 : 0
Real Taxon 227 : 0
Real Taxon 228 : 0
Real Taxon 229 : 0
Real Taxon 230 : 0
Real Taxon 231 : 0
Real Taxon 232 : 0
Real Taxon 233 : 0
Real Taxon 234 : 0
Real Taxon 235 : 1
Real Taxon 236 : 1
Real Taxon 237 : 0
Real Taxon 238 : 0
Real Taxon 239 : 0
Real Taxon 240 : 0
Real Taxon 241 : 0
Real Taxon 242 : 0
Real Taxon 243 : 0
Real Taxon 244 : 0
Real Taxon 245 : 0
Real Taxon 246 : 1
Real Taxon 247 : 0
Real Taxon 248 : 0
Real Taxon 249 : 0
Real Taxon 250 : 0
Level: 1
#iterations: 2
Level: 2
#iterations: 1
Level: 3
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 2
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 9
#iterations: 0
Level: 10
#iterations: 0
Level: 10
#iterations: 0
Level: 11
#iterations: 0
Level: 12
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 15
#iterations: 1
Level: 16
#iterations: 1
Level: 17
#iterations: 1
Level: 18
#iterations: 1
Level: 3
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 2
Level: 14
#iterations: 1
Level: 15
#iterations: 1
Level: 16
#iterations: 1
Level: 14
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 10
#iterations: 1
Level: 8
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 9
#iterations: 0
Level: 10
#iterations: 0
Level: 11
#iterations: 1
Level: 10
#iterations: 0
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 15
#iterations: 1
Level: 16
#iterations: 1
Level: 17
#iterations: 1
Level: 18
#iterations: 1
Level: 2
#iterations: 2
Level: 3
#iterations: 0
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 9
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 4
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 6
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 3
#iterations: 0
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 2
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 2
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 15
#iterations: 1
Level: 16
#iterations: 1
Level: 17
#iterations: 1
Level: 4
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1

Elapsed Time taken = 8095882 ms ==> 134 minutes and 55 seconds.
CPU time used: 110 minutes, 51 seconds
03
taxon count : 251
Gene trees count : 1000
Comp graph nodes count : 534770
Internal nodes count : 270561
Real Taxon 0 : 0
Real Taxon 1 : 0
Real Taxon 2 : 0
Real Taxon 3 : 0
Real Taxon 4 : 0
Real Taxon 5 : 0
Real Taxon 6 : 0
Real Taxon 7 : 0
Real Taxon 8 : 0
Real Taxon 9 : 0
Real Taxon 10 : 0
Real Taxon 11 : 0
Real Taxon 12 : 0
Real Taxon 13 : 0
Real Taxon 14 : 0
Real Taxon 15 : 0
Real Taxon 16 : 0
Real Taxon 17 : 0
Real Taxon 18 : 0
Real Taxon 19 : 0
